emotion,video_id,author,comment
buồn,KrI9alC6mhY,@NeyPhuc,"Đêm nghe tiếng lòng thở than<br>Ai vì ai mà mang đớn đau?<br>Ôm những tro tàn dở dang<br>Đi về nơi từng thương lấy nhau<br>Sao nỡ, sao đành rời xa?<br>Để duyên tình ta giờ đây trái ngang<br>Chân bước đi tìm men say<br>Để cho lòng tôi đớn đau vô vàn<br>Tôi cố che giọt lệ tuôn<br>Em cùng ai cầm tay bước qua<br>Chim quý phải tựa lầu son<br>Thân hèn bên niềm đau xót xa<br>Theo áng mây về nơi nao?<br>Đây hoàng hôn mình ai ngóng trông<br>Hoa cuốn theo dòng đời trôi<br>Đi về đâu? Tôi ngồi trông theo<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Tình đời hợp tan, mắt ai ưu sầu?<br>Nụ cười ngày nao đã phai lâu rồi<br>Cành hồng vừa trao mà giờ này lòng mình đau<br>Giờ thì tình này về đâu, sao phải quên thật mau?<br>Giờ thì còn ai ngóng ai mong chờ?<br>Ngày người về nơi ấy ta không ngờ<br>Vì người mà đau<br>Man mác theo sương mờ<br>Lòng người giờ này tựa một bức tranh phai màu<br>Bên lầu son, còn ai trên đời hiểu thấu?<br>Giờ này sầu tình, tự mình trách thân ngu khờ<br>Trao tình yêu cho ai bây giờ ngu ngơ?<br>Một ngày thu nhạt phai tình tàn<br>Chiều hoàng hôn vì ai vội vàng<br>Lòng nặng mang trách ai, trách thân cơ hàn<br>Nhìn vào ly rượu cay thầm cười<br>Giờ bàn tay người buông thật rồi<br>Thì mình ta ôm nỗi đau về sau<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Người ở đâu, người ở đâu?<br>Anh kiếm tiềm dáng ai đã phai lâu rồi<br>Giờ nơi đâu, về nơi đâu?<br>Anh kiếm tiềm dáng ai đã phai mờ phai<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi"
buồn,KrI9alC6mhY,@TDKVlogs250,"mn có ai giống tui hong , nghe giống bài Tân Nương :))"
buồn,KrI9alC6mhY,@rongyen6902,Bịa ra đc hay vậy anh đạt 😂😂
buồn,KrI9alC6mhY,@leselena3984,Live hay hơn Mv nữa ní. Chắc có tuổi rồi hát hay hơn lúc trẻ :))))
buồn,KrI9alC6mhY,@quyenngoctran5364,sao bài này 2025 mới được nghe ta :((
buồn,KrI9alC6mhY,@tobycr-h3r,"Cảm ơn! Tôi đã nhận được crypto (USDT) vào ví OKX của mình. Làm thế nào để rút tiền của tôi từ đó? Seed:february, ignore, party, lunar, dial, shallow, shift, muscle, flight, long, canoe, unable"
buồn,KrI9alC6mhY,@phamviethoang2764,Từ bên &quot; Em bịa &quot; qua ạ❤❤❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉
buồn,KrI9alC6mhY,@HungNguyen-sq1bf,.
buồn,KrI9alC6mhY,@ThươngLê-d6o5g,Ai từ live anh Moi qua k ạ ?
buồn,KrI9alC6mhY,@bodat9890,Hay thật chứ
buồn,KrI9alC6mhY,@anhpham8301,Toàn người từ top top qua đây.
buồn,KrI9alC6mhY,@thaivietnguyen8206,Bài hát tên chính thức là &quot; Em Bịa &quot; đúng không em Datkaa
buồn,KrI9alC6mhY,@KeyJ-rz8hx,Ko tin là 2 năm trc mình lại bỏ qua bài nhạc này
buồn,KrI9alC6mhY,@beeboo9344,Viết nhạc hay thật sự
buồn,KrI9alC6mhY,@cuongle-gb3el,hôm hát live trên kênh Độ mixi nghe hay hơn
buồn,KrI9alC6mhY,@nhoat2640,👏👏👏
buồn,KrI9alC6mhY,@iuchinhi2004,toi muốn nghe sự kết hợp giữa Datkaa và KICM huhuuhu
buồn,KrI9alC6mhY,@Pthn-55,👏👏👏
buồn,KrI9alC6mhY,@Pthn-55,"ước gì biết bài này sớm hơn, đúng chất nhạc của anh rồi, hay lắm anh oi . Em nghe hàng ngày luôn 🫁"
buồn,KrI9alC6mhY,@nguyencaoson4707,quá hay luôn Datka
buồn,KrI9alC6mhY,@annguyen6959,Tưởng đâu bài mới ra k ak trời
buồn,KrI9alC6mhY,@phihung3089,❤
buồn,KrI9alC6mhY,@linhphung659,"ông này ra nhiều bài hay mà giờ  mới để ý tên ca sĩ, có những bài dc mix lên và nhảy cả tiktok rồi mà ko để ý :v"
buồn,KrI9alC6mhY,@nguyenphatphan,nhạc 2 năm rồi mà nghe bên tiktok tưởng nhạc mới😢😢
buồn,KrI9alC6mhY,@cuocsongmoi4220,tưởng nhạc mới hoá ra là 2 năm trước
buồn,KrI9alC6mhY,@hiennguyen-mg8gm,giúp ẻm lên 1m sub đi
buồn,KrI9alC6mhY,@dqreview5860,Anh Độ Mixi: Ngày xưa hồi trẻ em yêu đương dữ dội lắm hay sao mà em sáng tác ra bài khổ như này hả em<br>Em ĐạtK : Em bịa hà hà hà =)))
buồn,KrI9alC6mhY,@PhạmPhúc-o6e,Tôi bịa😅😅
buồn,KrI9alC6mhY,@tiennguyen6450,Tôi đây 10/4/25
buồn,KrI9alC6mhY,@nguyenduong5126,Hú
buồn,KrI9alC6mhY,@trinhmai2668,Có Ai từ live của anh độ qua không nào ❤❤❤❤
buồn,KrI9alC6mhY,@QuynhNguyen-dd2ho,"Anh Đạt ơi anh nhớ cảm ơn anh Độ nhiều nhiều nhe, tại vì hay xem stream anh Độ nên em mới biết tới bài hát này của anh và chính thức subcribe kênh của anh luôn á. Em chúc anh nhiều sức khỏe để ra nhiều nhạc hay hay tiếp nhe, ủng hộ 2 ông anh nhiều"
buồn,KrI9alC6mhY,@LieuxuanNguyenthi,Nhờ a độ mới qua yt nge đâu😅
buồn,KrI9alC6mhY,@hungminh1875,10/4/25 nhé😂
buồn,KrI9alC6mhY,@thuybui1290,Có ai từ tiktok qua không ạ..🫣🙂
buồn,KrI9alC6mhY,@atnguyentan7514,"Đêm nghe tiếng lòng thở than<br>Ai vì ai mà mang đớn đau?<br>Ôm những tro tàn dở dang<br>Đi về nơi từng thương lấy nhau<br>Sao nỡ, sao đành rời xa?<br>Để duyên tình ta giờ đây trái ngang<br>Chân bước đi tìm men say<br>Để cho lòng tôi đớn đau vô vàn<br>Tôi cố che giọt lệ tuôn<br>Em cùng ai cầm tay bước qua<br>Chim quý phải tựa lầu son<br>Thân hèn bên niềm đau xót xa<br>Theo áng mây về nơi nao?<br>Đây hoàng hôn mình ai ngóng trông<br>Hoa cuốn theo dòng đời trôi<br>Đi về đâu? Tôi ngồi trông theo<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Tình đời hợp tan, mắt ai ưu sầu?<br>Nụ cười ngày nao đã phai lâu rồi<br>Cành hồng vừa trao mà giờ này lòng mình đau<br>Giờ thì tình này về đâu, sao phải quên thật mau?<br>Giờ thì còn ai ngóng ai mong chờ?<br>Ngày người về nơi ấy ta không ngờ<br>Vì người mà đau<br>Man mác theo sương mờ<br>Lòng người giờ này tựa một bức tranh phai màu<br>Bên lầu son, còn ai trên đời hiểu thấu?<br>Giờ này sầu tình, tự mình trách thân ngu khờ<br>Trao tình yêu cho ai bây giờ ngu ngơ?<br>Một ngày thu nhạt phai tình tàn<br>Chiều hoàng hôn vì ai vội vàng<br>Lòng nặng mang trách ai, trách thân cơ hàn<br>Nhìn vào ly rượu cay thầm cười<br>Giờ bàn tay người buông thật rồi<br>Thì mình ta ôm nỗi đau về sau<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Người ở đâu, người ở đâu?<br>Anh kiếm tiềm dáng ai đã phai lâu rồi<br>Giờ nơi đâu, về nơi đâu?<br>Anh kiếm tiềm dáng ai đã phai mờ phai<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi"
buồn,KrI9alC6mhY,@AnhNguyen-jx6io,xin lỗi anh nhưng xem đoạn a chạy theo xe dâu e cừi  chít
buồn,KrI9alC6mhY,@QuanTran-jq7pu,🍀
buồn,KrI9alC6mhY,@99Milano,Từ Live Độ Mixi qua đây. Hay quá em. Chúc thành công hơn nữa em nhé
buồn,KrI9alC6mhY,@Xayda13hhhh,TÔI ĐÂY 9/4/2025
buồn,KrI9alC6mhY,@Lavlog195,xem đoạn live với Độ mixi thấy cuốn quá qua tìm bản full nghe :)))
buồn,KrI9alC6mhY,@soitv9398,Ai biết bài qua live stream mở hòm a độ ạ kk😂
buồn,KrI9alC6mhY,@taurussliver9735,Biết mỗi bài chiều thu hoạ bóng nàng.. nghe qua Độ mixi mới biết bài hay thế này
buồn,KrI9alC6mhY,@nhim4717,"Đạt có bịa thì bịa thấp thấp thôi, bịa cao quá tui hát karaoke muốn đứt gân cổ 😂😂😂"
buồn,KrI9alC6mhY,@tungpham7257,"Đêm nghe tiếng lòng thở than<br>Ai vì ai mà mang đớn đau?<br>Ôm những tro tàn dở dang<br>Đi về nơi từng thương lấy nhau<br>Sao nỡ, sao đành rời xa?<br>Để duyên tình ta giờ đây trái ngang<br>Chân bước đi tìm men say<br>Để cho lòng tôi đớn đau vô vàn<br>Tôi cố che giọt lệ tuôn<br>Em cùng ai cầm tay bước qua<br>Chim quý phải tựa lầu son<br>Thân hèn bên niềm đau xót xa<br>Theo áng mây về nơi nao?<br>Đây hoàng hôn mình ai ngóng trông<br>Hoa cuốn theo dòng đời trôi<br>Đi về đâu? Tôi ngồi trông theo<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Tình đời hợp tan, mắt ai ưu sầu?<br>Nụ cười ngày nao đã phai lâu rồi<br>Cành hồng vừa trao mà giờ này lòng mình đau<br>Giờ thì tình này về đâu, sao phải quên thật mau?<br>Giờ thì còn ai ngóng ai mong chờ?<br>Ngày người về nơi ấy ta không ngờ<br>Vì người mà đau<br>Man mác theo sương mờ<br>Lòng người giờ này tựa một bức tranh phai màu<br>Bên lầu son, còn ai trên đời hiểu thấu?<br>Giờ này sầu tình, tự mình trách thân ngu khờ<br>Trao tình yêu cho ai bây giờ ngu ngơ?<br>Một ngày thu nhạt phai tình tàn<br>Chiều hoàng hôn vì ai vội vàng<br>Lòng nặng mang trách ai, trách thân cơ hàn<br>Nhìn vào ly rượu cay thầm cười<br>Giờ bàn tay người buông thật rồi<br>Thì mình ta ôm nỗi đau về sau<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi<br>Người ở đâu, người ở đâu?<br>Anh kiếm tiềm dáng ai đã phai lâu rồi<br>Giờ nơi đâu, về nơi đâu?<br>Anh kiếm tiềm dáng ai đã phai mờ phai<br>Chiều thu họa bóng em, mây giăng lem xê tà<br>Hoàng hôn từ ấy lâu kêu thay tên của người<br>Gọi nhau là cố nhân, ai ơi đau thắt lòng?<br>Từng thương lấy nhau như bóng với hình<br>Ai vừa nói câu yêu thương tôi đây mà?<br>Vậy ai vừa bước chân lên xe hoa đi rồi?<br>Trời thu buồn kéo mưa theo mây<br>Mờ giăng lối lấy em tôi đi rồi"
buồn,KrI9alC6mhY,@kayzxjee,Cũng là một người xem của a Độ từ khi mới vào nghề. Cũng biết cu e Đạt từ những ngày còn đi bê vác ở công trường đến chảy máu. Nay cũng vui vì e Đạt được nhiều người biết đến hơn.
buồn,KrI9alC6mhY,@minhhuelethi7158,Hay quá
buồn,KrI9alC6mhY,@anpmq2461,em bịa 🤣🤣
buồn,KrI9alC6mhY,@Vd_Jang,Nghe mãi ko chán á anh Datka
buồn,KrI9alC6mhY,@LamAN-z2x,hay
buồn,KrI9alC6mhY,@QuanTran-jq7pu,🍀
buồn,KrI9alC6mhY,@asakuratun8174,...
buồn,KrI9alC6mhY,@LinhMỹ-f9m,từ toptop quaaaaa
buồn,KrI9alC6mhY,@HoangAnh-sl9tb,.
buồn,KrI9alC6mhY,@thanhthienpham9701,Anh Đạt bịa hay vl
buồn,KrI9alC6mhY,@_ntienn,Tôi đâyy
buồn,KrI9alC6mhY,@chuyenmavietcuong,"Nhạc của em Đạt thực ra rất hay, em xứg đáng được nhiều View hơn nữa, xứng đáng thành công hơn nữa em à😊"
buồn,KrI9alC6mhY,@MỹNhân-y25,Sao mới nghe bên tiktok mà tui mê bài này quá
buồn,KrI9alC6mhY,@phongpham1260,Anh độ đưa toii qua đây :))
buồn,KrI9alC6mhY,@phuongangduy494,❤❤❤
buồn,KrI9alC6mhY,@Luax2n806,hay quá &quot;em Đạt&quot; ơiii
buồn,KrI9alC6mhY,@phuongtruong003,Ê mà tính ra thấy ổng live còn hay hơn bản thu luôn á
buồn,KrI9alC6mhY,@votayson___3749,Nhạc bịa mà cũng nhiều view phết :)))
buồn,KrI9alC6mhY,@viet2649,tôi đã ở đây 08/04/2025
buồn,KrI9alC6mhY,@ThuanPham-wj9jy,"Bài hay thế này mà h mới bt, tiếc thật chứ"
buồn,KrI9alC6mhY,@ngocanhguain6761,hay
buồn,KrI9alC6mhY,@chillthich6246,Tôi đây ❤❤❤
buồn,KrI9alC6mhY,@viet2649,bài cũ hot lại rồi anh Đạt ơi
phẫn nộ,QBLDNJiguWk,@thanhphamvan3309,Chắc không có cho tiền cho cô giáo nên ghét
phẫn nộ,QBLDNJiguWk,@ngatha1461,Nghỉ dạy
phẫn nộ,QBLDNJiguWk,@vo7886,"Còn trẻ mà ác , vì nó chưa có con nên không thương trẻ. Cấm không cho hành nghề và phạt thật nặng. Trẻ bị bạo hành thế này sẽ bị tổn thương tinh thần ghê lắm, chưa kể đến việc bị tổn thương thân xác"
phẫn nộ,QBLDNJiguWk,@BiềnVũ-m4o,Nghe mà. Điên quá đi
phẫn nộ,QBLDNJiguWk,@diepthanhnguyen765,Bỏ tù 10 năm
phẫn nộ,QBLDNJiguWk,@thanhhanguyen-n2t,Đuổi cô giáo này ngay lập tức .Tạm giam để điều tra ko cần đợi điều tra rồi mới đuổi vì đã có Camera ghi hình rồi còn chần chừ gì nữa
phẫn nộ,QBLDNJiguWk,@lifeoftruc837,Ác quá. Không nên cho người ác làm nghề này.
phẫn nộ,QBLDNJiguWk,@inhnguyennhu3038,Con này phải cho đi tù !
phẫn nộ,QBLDNJiguWk,@lichbui4229,"Những trường hợp có dấu hiệu bạo lực trẻ mầm non , phải đưa vào nhóm tội phạm hình sự . Kg thể gọi là cô giáo được , vì quá ác ."
phẫn nộ,QBLDNJiguWk,@haphong5386,Cô giáo này bị tâm thần rồi hay sao?
phẫn nộ,QBLDNJiguWk,@anhnguyenhuu2378,"Đã có báo nhiêu trường hợp như vậy được đăng tải vậy mà các cơ sở nhận nuôi trẻ vẫn vì phạm là sao? Có phải các biện pháp xử lý chưa đủ sức răn đe, đề nghị các cấp có thẩm quyền nhanh chóng vào cuộc xử lý nghiêm để không còn cảnh đau lòng xảy ra!"
phẫn nộ,QBLDNJiguWk,@MaiNguyen-ru8er,Quá sợ
phẫn nộ,YWBFtCDD6Fs,@Hoang-wh8ek,Cô giao nay la giao mac cho no vao nha da thôi
phẫn nộ,YWBFtCDD6Fs,@sonxuan2191,Đạo đức xuống cấp lâu rồi.... ?
phẫn nộ,YWBFtCDD6Fs,@NamTrươnghữu-l2d,Bà  giáo  này  chắc  còn  sót lại  từ  thời  trung cổ
phẫn nộ,k7vlrwQh5ts,@NaHoang-vg1ci,Phải sử phạt thật nặng cho bảo mẫu
phẫn nộ,k7vlrwQh5ts,@tranngoc4505,Cho nghĩ việc xử lý Theo Pháp luật
phẫn nộ,k7vlrwQh5ts,@tucaoquang967,Ko có tình thương với trẻ thì sao làm nghề này được....
phẫn nộ,k7vlrwQh5ts,@vancongthai2778,Cô giáo không xem thời sự chuyện giống cô sao ? Mà phạm sai lầm vậy ?
phẫn nộ,k7vlrwQh5ts,@TramHo-f9i,Ác  hết nói
phẫn nộ,k7vlrwQh5ts,@binhnguyen1598,Mong rang phap luat nen xu nghiem de ran de ke khac .
phẫn nộ,IxeiQpgMNZs,@baotienphong,"Nga bất lực bài ‘săn pháo’ của Ukraine, lữ đoàn khét tiếng Kiev phản đòn<br><a href=""https://www.youtube.com/watch?v=IxeiQpgMNZs"">https://youtu.be/IxeiQpgMNZs</a>"
phẫn nộ,szcOsnyyOiQ,@vandehomnay,"Điểm nóng 15/4: Thủ tướng phát tín hiệu nóng, Việt Nam nhận ‘vé vàng’ đặc biệt, 5 ‘ông lớn’ sẵn sàng<br><a href=""https://www.youtube.com/watch?v=3g4UqvsiM-E"">https://youtu.be/3g4UqvsiM-E</a>"
phẫn nộ,szcOsnyyOiQ,@HoaOn-e7b,Người dân Ukraine phải trả giá đắt là tổng thống zelensky
phẫn nộ,szcOsnyyOiQ,@QuangHiang,Tổng thống Mỹ không nên nghê ông xelensky của. Ucarai vì ông ấy là một con rối chỉ diễn cho anh - Pháp   xem là phù hợp thôi
phẫn nộ,szcOsnyyOiQ,@huanphamle9386,Nga nên chuẩn bị thêm 1 quả pháo hoa nữa để tặng Beclin👍
phẫn nộ,iip-FwhY9P8,@baotienphong,"Ukraine được ‘chỉ điểm’ giữa lòng NATO, ‘vũ khí bí mật’ tiêu diệt từng căn cứ Nga <br><a href=""https://www.youtube.com/watch?v=M-qi7ZXg7e8"">https://youtu.be/M-qi7ZXg7e8</a>"
phẫn nộ,iip-FwhY9P8,@ducngvan9523,Mấy thằng đông âu nầy sợ nga tấn công là đúng rồi vì chơi xấu nên sợ nga trả đủa là đúng thôi như hungari có sợ đâu
phẫn nộ,iip-FwhY9P8,@A12Samsung-qg2gx,Mỹ rút quân đồng nghĩa phương xuống mồ hết
phẫn nộ,NVGuIBFHmWw,@baotienphong,"Ukraine đang che giấu cú sốc F-16, Kiev vỡ òa có “hàng nóng” từ nước NATO <br><a href=""https://www.youtube.com/watch?v=f_bT8QuTl7Q"">https://youtu.be/f_bT8QuTl7Q</a>"
phẫn nộ,OJX1u1uA4vs,@BaoSuckhoedoisongboyte,"Lý Do Khởi Tố, Bắt Tạm Giam Cựu Bộ Trưởng, Chủ Nhiệm Văn Phòng Chính Phủ Mai Tiến Dũng: <a href=""https://www.youtube.com/watch?v=csDSliRxZYs"">https://youtu.be/csDSliRxZYs</a>"
phẫn nộ,OJX1u1uA4vs,@thanhquang2436,Đá hay đạp thì nói rõ ra.dùng từ tác động ra vẻ văn chương nge thấy ghét
phẫn nộ,OJX1u1uA4vs,@phuchanh7415,Chết kỳ nầy bà Chết rồi
phẫn nộ,OJX1u1uA4vs,@Hades1121,Giờ có nhiều thành phần yên ổn không muốn lại muốn đi tù.
phẫn nộ,OJX1u1uA4vs,@TuanNguyen-ps4xg,Tội phạm là cha của mày sao không dám nói tên nó
phẫn nộ,OJX1u1uA4vs,@vietthangvu8385,"khởi tố vụ án được rồi đấy, vụ việc này nghiêm trọng hơn Ngọc Trinh điều khiển môtô phân khối lớn không có GPLX hạng A2"
phẫn nộ,OJX1u1uA4vs,@thangnguyenxuan2184,"Má cái con đeo kính nó là thể loại gì mà côn đồ hung hãn vậy,🫣"
phẫn nộ,OJX1u1uA4vs,@KinhNghiem115,Ông chồng ở nhà xem video rén luôn 😅
